Sexo,Idade,Escolaridade,Bairro de Origem,Distrito,Referência,Local de Atendimento,Programa Vinculado,Tipo de Atendimento
Feminino,33,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,33,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,31,Ensino Médio Completo,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,51,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,37,Ensino Médio Incompleto,Santa Cecília,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,46,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,67,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,41,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,63,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,42,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,47,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,20,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,29,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,64,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,62,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,30,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,56,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,58,Ensino Fundamental Incompleto,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,49,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,26,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Ensino Médio Completo,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,45,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,48,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,47,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,32,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,51,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,60,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,38,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,36,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,22,Ensino Médio Completo,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,44,Ensino Fundamental Incompleto,Fazendinha,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,32,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,56,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,54,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,65,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,58,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,35,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,49,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,37,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,29,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,47,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,53,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Fundamental Incompleto,Bairro dos Funcionários,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,34,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,56,Ensino Fundamental Incompleto,N/D,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,24,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,68,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,66,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,38,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,45,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,59,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,60,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,71,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,39,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,30,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,59,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,46,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,6,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,30,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,37,Ensino Fundamental Incompleto,Bairro dos Funcionários,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,33,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,24,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,66,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,62,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,33,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,39,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,55,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,20,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,44,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,57,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,20,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,91,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,42,Ensino Fundamental Incompleto,Araras,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,46,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,28,Ensino Fundamental Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,21,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,35,Ensino Médio Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,57,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,48,Ensino Médio Completo,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,24,Ensino Médio Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,49,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,48,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,58,Ensino Fundamental Incompleto,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,53,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,68,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,44,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,38,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,33,Ensino Médio Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,69,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,48,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,65,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,39,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,53,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,35,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,40,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,42,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,34,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,31,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,21,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,55,Ensino Médio Completo,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,21,Ensino Médio Incompleto,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,47,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,35,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,71,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,35,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,57,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,65,Ensino Fundamental Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,42,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,56,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,58,Ensino Fundamental Incompleto,Bom Retiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,23,Ensino Médio Completo,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,61,Não Escolarizado,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,30,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,63,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Médio Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,31,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,48,Ensino Fundamental Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,30,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,45,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,55,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,52,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,33,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,41,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,82,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,65,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,37,Ensino Médio Completo,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,50,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,65,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,69,Ensino Fundamental Incompleto,Morro do Tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,69,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,59,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,26,Ensino Médio Completo,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,47,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,49,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Ensino Fundamental Incompleto,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,60,Ensino Fundamental Completo,Fazendinha,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Ensino Fundamental Incompleto,Bairro dos Funcionários,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,60,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,19,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,91,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,32,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,22,Ensino Médio Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,47,Ensino Médio Completo,Bairro dos Funcionários,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,20,Ensino Médio Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,43,Ensino Médio Completo,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,48,Ensino Fundamental Incompleto,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,45,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,48,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,67,Ensino Fundamental,Fazendinha,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,50,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,30,Ensino Médio Completo,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,42,Ensino Fundamental Incompleto,Morro do tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,73,Ensino Fundamental Incompleto,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,38,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,46,Superior Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,63,Não Escolarizado,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,63,N/D,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,63,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,17,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,27,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,60,Ensino Fundamental Incompleto,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,35,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,23,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,30,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,53,Não Escolarizado,Pimentel,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,40,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,48,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,46,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,N/D,N/D,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,57,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,59,Ensino Fundamental Incompleto,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,36,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,40,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,56,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,53,Ensino Fundamental Incompleto,Fazendinha,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,33,Ensino Fundamental Incompleto,Morro do tiro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,30,Ensino Fundamental Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,56,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,34,Ensino Médio Incompleto,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,46,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,43,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,35,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,42,Ensino Médio Completo,Granja Primor,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Masculino,47,Ensino Médio Completo,São Pedro,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
Feminino,26,Ensino Médio Completo,Perpétuo,1,CRAS SÃO PEDRO,CRAS SÃO PEDRO,Público Geral,Cadastro Único
